"Device Type","Test Group","Date","Converted","Total Spent"
"A","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-29","1","20.44"
"I","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-01","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","1","128.88"
"A","B","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-27","1","55.95"
"A","B","2023-02-04","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-02-06","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-29","1","45.87"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-01-31","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-02-06","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-28","1","35.57"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","1","102.04"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-31","1","149.41095584660366"
"I","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-02","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-02-02","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"I","A","2023-01-28","1","47.78"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-02-04","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-02-04","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-25","1","58.21"
"I","A","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","1","44.68"
"I","B","2023-02-02","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-02-05","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-26","1","53.61"
"I","A","2023-01-28","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-02","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-02-05","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-05","1","53.89"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-02-03","0","0"
"I","A","2023-01-25","1","92.32"
"I","A","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"U","A","2023-01-27","0","0"
"I","A","2023-02-04","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-05","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"U","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","1","37.95"
"A","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-02-01","1","147.18"
"A","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"I","B","2023-01-30","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-02-04","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-02-06","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","1","67.99"
"A","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","1","51.91"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","1","95.62"
"A","B","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-26","1","17.17"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-02-01","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-02-02","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-01","1","67.14982187406493"
"A","A","2023-01-30","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-02-05","0","0"
"I","B","2023-01-29","1","72.06"
"A","B","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-26","1","215.99"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","1","15.07"
"A","B","2023-01-28","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-02-03","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-02-05","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-02-04","0","0"
"A","B","2023-01-25","1","32.54"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-30","1","85.85"
"A","A","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-31","1","73.18840419473716"
"A","B","2023-01-28","1","58.34"
"A","B","2023-01-27","1","39.75"
"A","A","2023-01-28","0","0"
"I","B","2023-02-01","1","20.04"
"A","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-26","1","97.49"
"I","A","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-27","1","55.87"
"I","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"U","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-02-02","1","62.94"
"A","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-02-04","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-03","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","1","42.57"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-02-06","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-01","1","45.97"
"A","B","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
